estacion,provincia,region,oaci,mes,frecuencia_dias_precipitacion_gt_1mm,humedad_relativa_porcentaje,nubosidad_octavos,precipitacion_mm,temperatura,temperatura_maxima_c,temperatura_minima_c,latitud,longitud,altura,nro
junin_aero,BUENOS AIRES,Pampeana,SAAJ,2.0,6.8,74.6,3.2,115.0,21.6,28.4,15.6,-34.55,-60.91666666666666,81.00000000000003,87548.0
junin_aero,BUENOS AIRES,Pampeana,SAAJ,3.0,7.0,75.9,3.1,128.3,19.7,26.9,13.8,-34.55,-60.91666666666666,81.00000000000003,87548.0
junin_aero,BUENOS AIRES,Pampeana,SAAJ,4.0,6.9,75.8,3.5,127.5,16.1,23.1,10.6,-34.55,-60.91666666666666,81.00000000000003,87548.0
junin_aero,BUENOS AIRES,Pampeana,SAAJ,5.0,4.3,78.9,3.9,75.7,12.7,19.2,7.6,-34.55,-60.91666666666666,81.00000000000003,87548.0
junin_aero,BUENOS AIRES,Pampeana,SAAJ,6.0,3.1,78.0,4.0,31.4,9.5,16.0,4.4,-34.55,-60.91666666666666,81.00000000000003,87548.0
junin_aero,BUENOS AIRES,Pampeana,SAAJ,7.0,3.1,75.7,4.0,29.700000000000003,8.7,15.2,3.4000000000000004,-34.55,-60.91666666666666,81.00000000000003,87548.0
junin_aero,BUENOS AIRES,Pampeana,SAAJ,8.0,3.1,70.6,3.5,40.8,10.7,18.1,4.7,-34.55,-60.91666666666666,81.00000000000003,87548.0
junin_aero,BUENOS AIRES,Pampeana,SAAJ,9.0,4.5,68.3,3.6,60.3,13.2,20.2,6.9,-34.55,-60.91666666666666,81.00000000000003,87548.0
junin_aero,BUENOS AIRES,Pampeana,SAAJ,10.0,8.6,70.7,3.9,134.2,16.3,22.7,10.2,-34.55,-60.91666666666666,81.00000000000003,87548.0
junin_aero,BUENOS AIRES,Pampeana,SAAJ,11.0,6.9,65.7,3.4,112.1,19.6,26.5,12.8,-34.55,-60.91666666666666,81.00000000000003,87548.0
junin_aero,BUENOS AIRES,Pampeana,SAAJ,12.0,7.6,64.5,3.2,121.0,22.1,29.2,15.1,-34.55,-60.91666666666666,81.00000000000003,87548.0
la_plata_aero,BUENOS AIRES,Pampeana,SADL,1.0,7.1,72.2,3.2,111.0,23.1,28.9,17.4,-34.95,-57.88333333333333,23.0,87593.0
la_plata_aero,BUENOS AIRES,Pampeana,SADL,2.0,6.3,75.7,3.1,112.8,22.2,27.8,16.9,-34.95,-57.88333333333333,23.0,87593.0
la_plata_aero,BUENOS AIRES,Pampeana,SADL,3.0,6.3,79.1,3.1,106.5,20.2,25.8,15.2,-34.95,-57.88333333333333,23.0,87593.0
la_plata_aero,BUENOS AIRES,Pampeana,SADL,4.0,6.6,82.2,3.5,98.2,16.4,22.1,11.7,-34.95,-57.88333333333333,23.0,87593.0
la_plata_aero,BUENOS AIRES,Pampeana,SADL,5.0,5.2,85.1,4.0,78.0,13.0,18.2,8.7,-34.95,-57.88333333333333,23.0,87593.0
la_plata_aero,BUENOS AIRES,Pampeana,SADL,6.0,5.1,84.4,4.1,58.6,10.1,15.1,6.0,-34.95,-57.88333333333333,23.0,87593.0
la_plata_aero,BUENOS AIRES,Pampeana,SADL,7.0,5.4,83.7,4.1,78.7,9.2,14.2,5.2,-34.95,-57.88333333333333,23.0,87593.0
la_plata_aero,BUENOS AIRES,Pampeana,SADL,8.0,5.2,81.4,3.9,67.5,11.0,16.4,6.3,-34.95,-57.88333333333333,23.0,87593.0
la_plata_aero,BUENOS AIRES,Pampeana,SADL,9.0,5.8,79.0,3.8,71.4,12.8,18.1,7.9,-34.95,-57.88333333333333,23.0,87593.0
la_plata_aero,BUENOS AIRES,Pampeana,SADL,10.0,7.4,78.6,3.9,101.0,15.9,21.0,10.7,-34.95,-57.88333333333333,23.0,87593.0
la_plata_aero,BUENOS AIRES,Pampeana,SADL,11.0,6.8,74.3,3.5,95.3,18.8,24.4,13.4,-34.95,-57.88333333333333,23.0,87593.0
la_plata_aero,BUENOS AIRES,Pampeana,SADL,12.0,6.6,70.8,3.2,93.7,21.6,27.5,15.8,-34.95,-57.88333333333333,23.0,87593.0
la_quiaca_observatorio,JUJUY,NOA,SASQ,1.0,11.5,62.6,4.9,101.9,13.2,20.6,7.7,-22.1,-65.6,3459.0,87007.0
la_quiaca_observatorio,JUJUY,NOA,SASQ,2.0,9.2,63.2,4.7,67.9,13.0,20.4,7.6,-22.1,-65.6,3459.0,87007.0
la_quiaca_observatorio,JUJUY,NOA,SASQ,3.0,6.8,60.3,3.7,48.1,12.8,20.6,6.6,-22.1,-65.6,3459.0,87007.0
la_quiaca_observatorio,JUJUY,NOA,SASQ,4.0,1.4000000000000004,46.0,2.3,6.79999999999999,11.3,20.3,3.0999999999999996,-22.1,-65.6,3459.0,87007.0
la_quiaca_observatorio,JUJUY,NOA,SASQ,5.0,0.20000000000000018,32.6,1.6,1.0999999999999943,7.3,17.8,-2.5,-22.1,-65.6,3459.0,87007.0
la_quiaca_observatorio,JUJUY,NOA,SASQ,6.0,0.0,27.4,1.4,0.0,4.799999999999999,16.3,-5.700000000000001,-22.1,-65.6,3459.0,87007.0
la_quiaca_observatorio,JUJUY,NOA,SASQ,7.0,0.0,25.700000000000003,1.3000000000000003,0.0,4.5,16.1,-6.200000000000001,-22.1,-65.6,3459.0,87007.0
la_quiaca_observatorio,JUJUY,NOA,SASQ,8.0,0.20000000000000018,26.700000000000003,1.3000000000000003,1.2000000000000028,7.0,18.0,-4.0,-22.1,-65.6,3459.0,87007.0
la_quiaca_observatorio,JUJUY,NOA,SASQ,9.0,0.5999999999999996,32.1,1.8000000000000003,3.9000000000000057,10.0,20.0,-0.40000000000000036,-22.1,-65.6,3459.0,87007.0
la_quiaca_observatorio,JUJUY,NOA,SASQ,10.0,2.3,42.4,2.6,14.399999999999991,12.4,21.7,3.3,-22.1,-65.6,3459.0,87007.0
la_quiaca_observatorio,JUJUY,NOA,SASQ,11.0,3.8,48.6,3.1,22.200000000000003,13.4,22.5,5.5,-22.1,-65.6,3459.0,87007.0
la_quiaca_observatorio,JUJUY,NOA,SASQ,12.0,8.6,55.8,4.1,63.2,13.9,22.2,7.3,-22.1,-65.6,3459.0,87007.0
la_rioja_aero,LA RIOJA,NOA,SANL,1.0,7.1,59.9,3.9,90.3,27.6,35.2,21.5,-29.366666666666667,-66.78333333333333,429.0,87217.0
la_rioja_aero,LA RIOJA,NOA,SANL,2.0,6.6,63.9,4.0,78.8,26.0,33.2,20.1,-29.366666666666667,-66.78333333333333,429.0,87217.0
la_rioja_aero,LA RIOJA,NOA,SANL,3.0,5.4,67.9,3.8,63.4,23.9,30.8,18.6,-29.366666666666667,-66.78333333333333,429.0,87217.0
la_rioja_aero,LA RIOJA,NOA,SANL,4.0,3.3,70.0,3.6,30.799999999999997,19.8,26.8,14.6,-29.366666666666667,-66.78333333333333,429.0,87217.0
la_rioja_aero,LA RIOJA,NOA,SANL,5.0,1.7000000000000002,71.1,3.6,8.200000000000003,15.3,22.6,9.9,-29.366666666666667,-66.78333333333333,429.0,87217.0
la_rioja_aero,LA RIOJA,NOA,SANL,6.0,0.7000000000000002,70.3,3.2,4.0,11.4,19.7,5.6,-29.366666666666667,-66.78333333333333,429.0,87217.0
la_rioja_aero,LA RIOJA,NOA,SANL,7.0,0.7000000000000002,63.2,2.5,4.200000000000003,10.6,19.5,4.2,-29.366666666666667,-66.78333333333333,429.0,87217.0
la_rioja_aero,LA RIOJA,NOA,SANL,8.0,0.5,52.2,2.1,3.299999999999997,14.2,23.3,6.9,-29.366666666666667,-66.78333333333333,429.0,87217.0
la_rioja_aero,LA RIOJA,NOA,SANL,9.0,1.2999999999999998,47.6,2.4,5.5,18.4,26.9,11.3,-29.366666666666667,-66.78333333333333,429.0,87217.0
la_rioja_aero,LA RIOJA,NOA,SANL,10.0,2.0,49.3,2.9,19.5,22.8,30.8,15.9,-29.366666666666667,-66.78333333333333,429.0,87217.0
la_rioja_aero,LA RIOJA,NOA,SANL,11.0,3.4,51.5,3.2,32.0,25.6,33.6,18.9,-29.366666666666667,-66.78333333333333,429.0,87217.0
la_rioja_aero,LA RIOJA,NOA,SANL,12.0,5.6,54.4,3.5,66.9,27.6,35.4,20.8,-29.366666666666667,-66.78333333333333,429.0,87217.0
laboulaye_aero,CORDOBA,Pampeana,SAOL,1.0,7.5,69.9,3.0,130.0,23.2,30.4,16.9,-34.11666666666667,-63.36666666666667,137.0,87534.0
laboulaye_aero,CORDOBA,Pampeana,SAOL,2.0,6.1,74.3,3.0,108.4,21.8,29.1,15.9,-34.11666666666667,-63.36666666666667,137.0,87534.0
laboulaye_aero,CORDOBA,Pampeana,SAOL,3.0,6.9,76.3,2.9,128.6,19.9,27.3,14.2,-34.11666666666667,-63.36666666666667,137.0,87534.0
laboulaye_aero,CORDOBA,Pampeana,SAOL,4.0,6.1,76.2,3.5,88.7,16.1,23.4,10.8,-34.11666666666667,-63.36666666666667,137.0,87534.0
laboulaye_aero,CORDOBA,Pampeana,SAOL,5.0,3.6,78.4,4.0,39.0,12.4,19.4,7.6,-34.11666666666667,-63.36666666666667,137.0,87534.0
laboulaye_aero,CORDOBA,Pampeana,SAOL,6.0,1.9,76.9,3.9,13.199999999999996,9.1,16.3,4.0,-34.11666666666667,-63.36666666666667,137.0,87534.0
laboulaye_aero,CORDOBA,Pampeana,SAOL,7.0,2.0,72.9,3.8,13.500000000000007,8.1,15.7,2.8,-34.11666666666667,-63.36666666666667,137.0,87534.0
laboulaye_aero,CORDOBA,Pampeana,SAOL,8.0,2.0,67.1,3.3,17.5,10.2,18.7,3.9000000000000004,-34.11666666666667,-63.36666666666667,137.0,87534.0
laboulaye_aero,CORDOBA,Pampeana,SAOL,9.0,4.0,64.8,3.4,48.4,13.2,21.3,6.6,-34.11666666666667,-63.36666666666667,137.0,87534.0
laboulaye_aero,CORDOBA,Pampeana,SAOL,10.0,7.799999999999999,68.1,3.7,102.3,16.6,23.8,10.5,-34.11666666666667,-63.36666666666667,137.0,87534.0
laboulaye_aero,CORDOBA,Pampeana,SAOL,11.0,7.6,64.5,3.3,106.0,20.0,27.3,13.5,-34.11666666666667,-63.36666666666667,137.0,87534.0
laboulaye_aero,CORDOBA,Pampeana,SAOL,12.0,8.0,64.5,3.0,137.4,22.4,29.9,15.8,-34.11666666666667,-63.36666666666667,137.0,87534.0
las_flores,BUENOS AIRES,Pampeana,SAEL,1.0,6.2,69.3,3.6,98.3,22.6,29.7,15.2,-36.03333333333333,-59.13333333333333,36.0,87563.0
las_flores,BUENOS AIRES,Pampeana,SAEL,2.0,6.1,73.7,3.5,104.5,21.4,28.4,14.7,-36.03333333333333,-59.13333333333333,36.0,87563.0
las_flores,BUENOS AIRES,Pampeana,SAEL,3.0,6.4,77.4,3.5,118.8,19.4,26.2,13.0,-36.03333333333333,-59.13333333333333,36.0,87563.0
las_flores,BUENOS AIRES,Pampeana,SAEL,4.0,6.6,79.4,3.7,105.9,15.4,22.1,9.7,-36.03333333333333,-59.13333333333333,36.0,87563.0
las_flores,BUENOS AIRES,Pampeana,SAEL,5.0,4.5,82.1,4.3,61.4,12.0,18.1,6.8,-36.03333333333333,-59.13333333333333,36.0,87563.0
las_flores,BUENOS AIRES,Pampeana,SAEL,6.0,4.1,82.2,4.3,52.5,9.0,14.7,4.1,-36.03333333333333,-59.13333333333333,36.0,87563.0
las_flores,BUENOS AIRES,Pampeana,SAEL,7.0,4.3,81.8,4.4,49.9,8.1,13.9,3.2,-36.03333333333333,-59.13333333333333,36.0,87563.0
las_flores,BUENOS AIRES,Pampeana,SAEL,8.0,4.2,79.3,4.1,57.1,10.2,16.5,4.8,-36.03333333333333,-59.13333333333333,36.0,87563.0
las_flores,BUENOS AIRES,Pampeana,SAEL,9.0,4.8,77.5,4.1,65.4,12.1,18.4,6.4,-36.03333333333333,-59.13333333333333,36.0,87563.0
las_flores,BUENOS AIRES,Pampeana,SAEL,10.0,7.0,76.2,4.2,102.6,15.4,21.4,9.4,-36.03333333333333,-59.13333333333333,36.0,87563.0
las_flores,BUENOS AIRES,Pampeana,SAEL,11.0,6.9,72.1,3.8,92.7,18.4,25.0,11.9,-36.03333333333333,-59.13333333333333,36.0,87563.0
las_flores,BUENOS AIRES,Pampeana,SAEL,12.0,6.1,68.5,3.5,71.6,21.2,28.4,14.1,-36.03333333333333,-59.13333333333333,36.0,87563.0
las_lomitas,FORMOSA,NEA,SATK,1.0,6.7,67.9,3.9,130.3,28.3,35.5,22.1,-24.7,-60.583333333333336,130.0,87078.0
las_lomitas,FORMOSA,NEA,SATK,2.0,7.0,71.7,3.9,121.4,27.0,34.0,21.5,-24.7,-60.583333333333336,130.0,87078.0
las_lomitas,FORMOSA,NEA,SATK,3.0,7.5,74.1,3.7,156.4,25.7,32.7,20.3,-24.7,-60.583333333333336,130.0,87078.0
las_lomitas,FORMOSA,NEA,SATK,4.0,6.4,77.4,4.1,95.4,22.7,29.2,17.8,-24.7,-60.583333333333336,130.0,87078.0
las_lomitas,FORMOSA,NEA,SATK,5.0,4.9,80.0,4.3,65.4,18.9,25.2,14.1,-24.7,-60.583333333333336,130.0,87078.0
las_lomitas,FORMOSA,NEA,SATK,6.0,3.1,78.5,4.5,16.9,17.2,23.8,12.5,-24.7,-60.583333333333336,130.0,87078.0
las_lomitas,FORMOSA,NEA,SATK,7.0,2.2000000000000006,70.8,3.6,15.600000000000001,16.6,24.2,10.8,-24.7,-60.583333333333336,130.0,87078.0
las_lomitas,FORMOSA,NEA,SATK,8.0,1.4000000000000004,61.5,3.0,11.899999999999991,19.3,27.6,12.6,-24.7,-60.583333333333336,130.0,87078.0
las_lomitas,FORMOSA,NEA,SATK,9.0,2.7,59.2,3.3,26.299999999999997,21.8,29.9,15.0,-24.7,-60.583333333333336,130.0,87078.0
las_lomitas,FORMOSA,NEA,SATK,10.0,5.6,63.2,3.8,70.3,24.9,32.3,18.6,-24.7,-60.583333333333336,130.0,87078.0
las_lomitas,FORMOSA,NEA,SATK,11.0,7.4,66.0,3.6,128.0,25.9,33.2,19.6,-24.7,-60.583333333333336,130.0,87078.0
las_lomitas,FORMOSA,NEA,SATK,12.0,6.9,68.1,3.8,129.3,27.6,34.6,21.3,-24.7,-60.583333333333336,130.0,87078.0
malargue_aero,MENDOZA,Cuyo,SAMM,1.0,3.0,43.8,2.6,22.700000000000003,20.6,29.1,11.6,-35.46666666666667,-69.58333333333333,1425.0,87506.0
malargue_aero,MENDOZA,Cuyo,SAMM,2.0,4.1,50.3,2.8,32.4,18.9,27.2,10.7,-35.46666666666667,-69.58333333333333,1425.0,87506.0
malargue_aero,MENDOZA,Cuyo,SAMM,3.0,3.2,55.4,2.9,30.200000000000003,16.4,25.0,8.9,-35.46666666666667,-69.58333333333333,1425.0,87506.0
malargue_aero,MENDOZA,Cuyo,SAMM,4.0,3.1,60.6,3.3,30.4,11.5,20.0,4.8,-35.46666666666667,-69.58333333333333,1425.0,87506.0
malargue_aero,MENDOZA,Cuyo,SAMM,5.0,3.8,63.7,4.0,30.4,7.4,15.3,1.5,-35.46666666666667,-69.58333333333333,1425.0,87506.0
malargue_aero,MENDOZA,Cuyo,SAMM,6.0,4.0,61.9,3.9,33.5,4.700000000000001,12.5,-1.0,-35.46666666666667,-69.58333333333333,1425.0,87506.0
malargue_aero,MENDOZA,Cuyo,SAMM,7.0,2.9,59.8,3.7,24.4,3.799999999999999,11.8,-2.299999999999999,-35.46666666666667,-69.58333333333333,1425.0,87506.0
malargue_aero,MENDOZA,Cuyo,SAMM,8.0,3.2,53.7,3.6,26.9,5.799999999999999,14.2,-1.0999999999999996,-35.46666666666667,-69.58333333333333,1425.0,87506.0
malargue_aero,MENDOZA,Cuyo,SAMM,9.0,2.9,49.2,3.6,17.4,8.7,17.0,1.299999999999999,-35.46666666666667,-69.58333333333333,1425.0,87506.0
malargue_aero,MENDOZA,Cuyo,SAMM,10.0,2.9,44.9,3.6,24.5,12.5,20.5,4.4,-35.46666666666667,-69.58333333333333,1425.0,87506.0
malargue_aero,MENDOZA,Cuyo,SAMM,11.0,2.6,40.89999999999999,3.1,25.9,16.2,24.4,7.3,-35.46666666666667,-69.58333333333333,1425.0,87506.0
malargue_aero,MENDOZA,Cuyo,SAMM,12.0,2.8,40.0,2.7,21.9,19.2,27.5,10.0,-35.46666666666667,-69.58333333333333,1425.0,87506.0
maquinchao,RIO NEGRO,Patagonia,SAVQ,1.0,1.6,44.1,2.6,13.800000000000004,18.6,26.7,9.6,-41.23333333333333,-68.7,888.0,87774.0
maquinchao,RIO NEGRO,Patagonia,SAVQ,2.0,2.1,47.9,2.6,24.6,17.5,25.7,9.1,-41.23333333333333,-68.7,888.0,87774.0
maquinchao,RIO NEGRO,Patagonia,SAVQ,3.0,2.0,53.4,3.0,18.299999999999997,14.2,22.3,6.5,-41.23333333333333,-68.7,888.0,87774.0
maquinchao,RIO NEGRO,Patagonia,SAVQ,4.0,2.9,60.9,3.3,23.4,8.9,16.6,2.4000000000000004,-41.23333333333333,-68.7,888.0,87774.0
maquinchao,RIO NEGRO,Patagonia,SAVQ,5.0,3.8,68.8,3.8,22.700000000000003,4.799999999999999,11.3,-0.5999999999999996,-41.23333333333333,-68.7,888.0,87774.0
maquinchao,RIO NEGRO,Patagonia,SAVQ,6.0,5.0,72.4,4.0,25.799999999999997,1.8000000000000007,7.1,-2.799999999999999,-41.23333333333333,-68.7,888.0,87774.0
maquinchao,RIO NEGRO,Patagonia,SAVQ,7.0,5.4,71.0,3.7,35.43999999999999,0.5999999999999996,6.199999999999999,-4.4,-41.23333333333333,-68.7,888.0,87774.0
maquinchao,RIO NEGRO,Patagonia,SAVQ,8.0,2.0,66.4,3.7,8.899999999999999,2.799999999999999,9.6,-2.799999999999999,-41.23333333333333,-68.7,888.0,87774.0
maquinchao,RIO NEGRO,Patagonia,SAVQ,9.0,2.4,59.0,3.4,14.0,5.700000000000003,13.1,-1.0,-41.23333333333333,-68.7,888.0,87774.0
maquinchao,RIO NEGRO,Patagonia,SAVQ,10.0,3.1,54.1,3.6,22.9,9.6,16.9,2.3,-41.23333333333333,-68.7,888.0,87774.0
maquinchao,RIO NEGRO,Patagonia,SAVQ,11.0,2.8600000000000003,48.9,3.4,19.92,13.3,20.8,5.5,-41.23333333333333,-68.7,888.0,87774.0
maquinchao,RIO NEGRO,Patagonia,SAVQ,12.0,1.4000000000000004,46.5,3.0,10.100000000000009,16.6,24.4,7.9,-41.23333333333333,-68.7,888.0,87774.0
mar_del_plata_aero,BUENOS AIRES,Pampeana,SAZM,1.0,6.6,73.9,3.7,91.1,20.3,26.4,14.5,-37.91666666666666,-57.56666666666667,21.0,87692.0
mar_del_plata_aero,BUENOS AIRES,Pampeana,SAZM,2.0,6.6,77.2,3.7,103.6,19.7,25.5,14.3,-37.91666666666666,-57.56666666666667,21.0,87692.0
mar_del_plata_aero,BUENOS AIRES,Pampeana,SAZM,3.0,7.0,79.5,3.8,95.2,18.1,23.8,12.9,-37.91666666666666,-57.56666666666667,21.0,87692.0
mar_del_plata_aero,BUENOS AIRES,Pampeana,SAZM,4.0,7.4,79.9,4.1,97.3,14.6,20.4,9.5,-37.91666666666666,-57.56666666666667,21.0,87692.0
mar_del_plata_aero,BUENOS AIRES,Pampeana,SAZM,5.0,5.7,82.0,4.5,60.0,11.4,16.9,6.7,-37.91666666666666,-57.56666666666667,21.0,87692.0
mar_del_plata_aero,BUENOS AIRES,Pampeana,SAZM,6.0,5.9,81.6,4.6,66.1,8.5,13.8,4.0,-37.91666666666666,-57.56666666666667,21.0,87692.0
mar_del_plata_aero,BUENOS AIRES,Pampeana,SAZM,7.0,6.4,81.8,4.7,57.8,7.5,12.6,3.2,-37.91666666666666,-57.56666666666667,21.0,87692.0
mar_del_plata_aero,BUENOS AIRES,Pampeana,SAZM,8.0,5.8,79.5,4.5,63.6,9.0,14.7,4.2,-37.91666666666666,-57.56666666666667,21.0,87692.0
mar_del_plata_aero,BUENOS AIRES,Pampeana,SAZM,9.0,5.7,78.6,4.4,63.1,10.4,15.9,5.5,-37.91666666666666,-57.56666666666667,21.0,87692.0
mar_del_plata_aero,BUENOS AIRES,Pampeana,SAZM,10.0,7.2,77.7,4.5,83.1,13.2,18.6,8.1,-37.91666666666666,-57.56666666666667,21.0,87692.0
mar_del_plata_aero,BUENOS AIRES,Pampeana,SAZM,11.0,7.7,75.4,4.0,80.3,15.9,21.7,10.3,-37.91666666666666,-57.56666666666667,21.0,87692.0
mar_del_plata_aero,BUENOS AIRES,Pampeana,SAZM,12.0,6.4,72.7,3.7,84.8,18.8,25.2,12.8,-37.91666666666666,-57.56666666666667,21.0,87692.0
marcos_juarez_aero,CORDOBA,Pampeana,SAOM,1.0,6.2,75.4,3.1,114.4,23.5,30.4,17.2,-32.666666666666664,-62.15,114.0,87467.0
marcos_juarez_aero,CORDOBA,Pampeana,SAOM,2.0,6.4,79.3,3.2,118.9,22.1,28.9,16.2,-32.666666666666664,-62.15,114.0,87467.0
marcos_juarez_aero,CORDOBA,Pampeana,SAOM,3.0,6.5,78.1,3.1,109.7,20.6,27.9,14.7,-32.666666666666664,-62.15,114.0,87467.0
marcos_juarez_aero,CORDOBA,Pampeana,SAOM,4.0,6.8,78.2,3.6,107.3,17.2,24.4,11.7,-32.666666666666664,-62.15,114.0,87467.0
marcos_juarez_aero,CORDOBA,Pampeana,SAOM,5.0,3.5,80.5,3.9,37.0,13.5,20.4,8.3,-32.666666666666664,-62.15,114.0,87467.0
marcos_juarez_aero,CORDOBA,Pampeana,SAOM,6.0,2.3,80.3,4.0,18.799999999999997,10.3,17.3,4.9,-32.666666666666664,-62.15,114.0,87467.0
marcos_juarez_aero,CORDOBA,Pampeana,SAOM,7.0,1.7999999999999998,76.8,3.6,12.5,9.2,16.8,3.5,-32.666666666666664,-62.15,114.0,87467.0
marcos_juarez_aero,CORDOBA,Pampeana,SAOM,8.0,2.3,71.4,3.2,21.6,11.3,19.7,4.8,-32.666666666666664,-62.15,114.0,87467.0
marcos_juarez_aero,CORDOBA,Pampeana,SAOM,9.0,3.9,68.9,3.4,42.2,14.2,22.3,7.2,-32.666666666666664,-62.15,114.0,87467.0
marcos_juarez_aero,CORDOBA,Pampeana,SAOM,10.0,6.7,69.9,3.7,102.3,17.8,25.1,11.2,-32.666666666666664,-62.15,114.0,87467.0
marcos_juarez_aero,CORDOBA,Pampeana,SAOM,11.0,7.3,66.8,3.3,109.3,20.9,28.1,14.0,-32.666666666666664,-62.15,114.0,87467.0
marcos_juarez_aero,CORDOBA,Pampeana,SAOM,12.0,7.7,69.6,3.2,148.6,22.9,30.0,16.1,-32.666666666666664,-62.15,114.0,87467.0
mendoza_aero,MENDOZA,Cuyo,SAME,1.0,4.5,48.4,3.3,47.2,25.9,32.8,19.3,-32.833333333333336,-68.78333333333333,704.0,87418.0
mendoza_aero,MENDOZA,Cuyo,SAME,2.0,4.0,53.8,3.3,40.8,24.1,31.0,17.8,-32.833333333333336,-68.78333333333333,704.0,87418.0
mendoza_aero,MENDOZA,Cuyo,SAME,3.0,3.4,59.7,3.2,31.6,21.5,28.1,15.7,-32.833333333333336,-68.78333333333333,704.0,87418.0
mendoza_aero,MENDOZA,Cuyo,SAME,4.0,2.4,64.6,3.2,18.5,16.5,23.3,10.8,-32.833333333333336,-68.78333333333333,704.0,87418.0
mendoza_aero,MENDOZA,Cuyo,SAME,5.0,2.0,69.1,3.7,10.999999999999993,12.1,18.7,6.8,-32.833333333333336,-68.78333333333333,704.0,87418.0
mendoza_aero,MENDOZA,Cuyo,SAME,6.0,1.0,66.9,3.2,5.700000000000003,8.7,15.9,2.9000000000000004,-32.833333333333336,-68.78333333333333,704.0,87418.0
mendoza_aero,MENDOZA,Cuyo,SAME,7.0,1.2999999999999998,62.1,3.0,5.0,7.9,15.3,2.0,-32.833333333333336,-68.78333333333333,704.0,87418.0
mendoza_aero,MENDOZA,Cuyo,SAME,8.0,1.2999999999999998,53.2,2.7,7.900000000000006,10.8,18.6,4.3,-32.833333333333336,-68.78333333333333,704.0,87418.0
mendoza_aero,MENDOZA,Cuyo,SAME,9.0,2.1,48.3,3.0,12.299999999999997,14.5,21.8,7.8,-32.833333333333336,-68.78333333333333,704.0,87418.0
mendoza_aero,MENDOZA,Cuyo,SAME,10.0,2.0,45.3,3.0,11.20000000000001,18.7,25.7,11.9,-32.833333333333336,-68.78333333333333,704.0,87418.0
mendoza_aero,MENDOZA,Cuyo,SAME,11.0,3.0,43.5,2.9,22.1,22.3,29.2,15.4,-32.833333333333336,-68.78333333333333,704.0,87418.0
mendoza_aero,MENDOZA,Cuyo,SAME,12.0,3.2,43.8,2.9,24.700000000000003,25.1,32.0,18.1,-32.833333333333336,-68.78333333333333,704.0,87418.0
mendoza_observatorio,MENDOZA,Cuyo,SAMK,1.0,4.9,54.3,3.2,39.6,24.4,30.700000000000003,18.3,-32.88333333333333,-68.86666666666666,827.0,87420.0
mendoza_observatorio,MENDOZA,Cuyo,SAMK,2.0,4.8,59.7,3.2,44.3,22.6,29.2,16.9,-32.88333333333333,-68.86666666666666,827.0,87420.0
mendoza_observatorio,MENDOZA,Cuyo,SAMK,3.0,4.3,64.1,3.2,35.7,20.2,26.5,15.0,-32.88333333333333,-68.86666666666666,827.0,87420.0
mendoza_observatorio,MENDOZA,Cuyo,SAMK,4.0,3.0,66.7,3.2,23.299999999999997,15.5,22.0,10.9,-32.88333333333333,-68.86666666666666,827.0,87420.0
mendoza_observatorio,MENDOZA,Cuyo,SAMK,5.0,2.8,70.4,3.7,14.799999999999997,11.4,18.0,7.2,-32.88333333333333,-68.86666666666666,827.0,87420.0
mendoza_observatorio,MENDOZA,Cuyo,SAMK,6.0,1.7000000000000002,67.6,3.2,8.100000000000009,8.2,15.3,3.9000000000000004,-32.88333333333333,-68.86666666666666,827.0,87420.0
mendoza_observatorio,MENDOZA,Cuyo,SAMK,7.0,1.6,63.5,3.0,8.299999999999997,7.4,14.7,2.9000000000000004,-32.88333333333333,-68.86666666666666,827.0,87420.0
mendoza_observatorio,MENDOZA,Cuyo,SAMK,8.0,1.9,56.4,2.7,10.100000000000009,10.1,17.6,4.9,-32.88333333333333,-68.86666666666666,827.0,87420.0
mendoza_observatorio,MENDOZA,Cuyo,SAMK,9.0,2.8,53.9,3.0,14.600000000000009,13.5,20.5,7.7,-32.88333333333333,-68.86666666666666,827.0,87420.0
mendoza_observatorio,MENDOZA,Cuyo,SAMK,10.0,2.4,52.2,3.0,13.899999999999999,17.4,24.0,11.2,-32.88333333333333,-68.86666666666666,827.0,87420.0
mendoza_observatorio,MENDOZA,Cuyo,SAMK,11.0,3.4,51.3,2.9,26.5,20.8,27.3,14.4,-32.88333333333333,-68.86666666666666,827.0,87420.0
mendoza_observatorio,MENDOZA,Cuyo,SAMK,12.0,3.8,51.5,2.8,27.799999999999997,23.5,30.0,17.1,-32.88333333333333,-68.86666666666666,827.0,87420.0
monte_caseros_aero,CORRIENTES,NEA,SARM,1.0,7.4,68.4,3.3,157.4,26.2,32.4,20.6,-30.25,-57.63333333333333,54.0,87393.0
monte_caseros_aero,CORRIENTES,NEA,SARM,2.0,6.9,72.5,3.4,140.6,25.1,31.2,20.0,-30.25,-57.63333333333333,54.0,87393.0
monte_caseros_aero,CORRIENTES,NEA,SARM,3.0,7.1,74.6,3.2,136.8,23.3,29.6,18.3,-30.25,-57.63333333333333,54.0,87393.0
monte_caseros_aero,CORRIENTES,NEA,SARM,4.0,7.6,78.0,3.5,197.2,19.9,25.8,15.3,-30.25,-57.63333333333333,54.0,87393.0
monte_caseros_aero,CORRIENTES,NEA,SARM,5.0,6.8,81.1,3.9,114.7,16.2,21.7,12.0,-30.25,-57.63333333333333,54.0,87393.0
